CAT: GEDR3_569626604639011584   03:10:04.1478  +83:29:00.841  -0.3301    0.9832  10.96    K2  J2000.0
RAA:   25.2917832    0.4362133
AA:   25.2927679    0.7726798
TAA:   25.2930456    0.7711408
ABS_AA:   25.2930373    0.7711351
TAPE_ALT_EW:   89.9675556   37.7575083
TAPE_ALT_EW_RAW:   89.9675556   37.7661941
LST: 15:28:35.475
RRD:    3.2437411   83.5719139
ARD:    3.2416276   83.5676722
CRD: 03:10:06.679  83:29:19.688
SVEL: -0.0001 0.0005
SERR: 304879974 -1058674430
CAT: GEDR3_2204461925406335104  21:55:10.1604  +62:40:10.520  -0.0522   -0.1279  10.59  M4.5  J2000.0
RAA:   25.2270665   30.1819493
AA:   25.2262542   30.5183273
TAA:   25.2251289   30.5174002
ABS_AA:   25.2249414   30.5173580
TAPE_ALT_EW:   89.9675473   37.6895011
TAPE_ALT_EW_RAW:   89.9675473   37.6981981
LST: 15:31:30.508
RRD:   21.9305097   62.7797361
ARD:   21.9310355   62.7761224
CRD: 21:55:07.278  62:40:16.869
SVEL: 0.0018 0.0008
SERR: -1622412352 -1058674443
CAT: GEDR3_2164106653225590528  21:11:57.4246  +46:11:57.326  -0.0287   -0.4140  10.97    K3  J2000.0
RAA:   25.5986946   49.7327700
AA:   25.5968503   50.0688914
TAA:   25.5951810   50.0679664
ABS_AA:   25.5948716   50.0679147
TAPE_ALT_EW:   89.9675556   38.0594099
TAPE_ALT_EW_RAW:   89.9675556   38.0680454
LST: 15:33:05.448
RRD:   21.2130663   46.2945553
ARD:   21.2134851   46.2922825
CRD: 21:11:55.294  46:11:57.932
SVEL: 0.0027 0.0011
SERR: 2097635620 -1058674457
CAT: GEDR3_1817041341137467776  20:23:36.4950  +21:05:51.318  -0.0065    0.1929  10.05  M3.5  J2000.0
RAA:   25.6685150   79.9535008
AA:   25.6656219   80.2889043
TAA:   25.6628267   80.2867379
ABS_AA:   25.6624955   80.2867322
TAPE_ALT_EW:   89.9675528   38.1273045
TAPE_ALT_EW_RAW:   89.9675528   38.1359287
